Question,Solution,Verdict,Memory,Grade,Basic,EC,E,BC,ED
q1,s1,wrong answer,9.1M,1,1,5,1,6,34.8
q1,s2,accepted,27.4M,5,1,0,0,0,0
q1,s3,wrong answer,20.6M,4,1,6,1,8,38.68
q1,s4,wrong answer,20.6M,4,2,8,2,10,46.08
q1,s5,wrong answer,20.6M,4,3,9,2,12,53.48
q1,s6,wrong answer,20.6M,4,3,12,3,15,69.8
q1,s7,wrong answer,20.6M,3,4,14,4,18,86.28
q1,s8,wrong answer,20.6M,3,5,17,5,21,102.12
q1,s9,wrong answer,20.6M,3,5,19,5,24,118.6
q1,s10,accepted,26.3M,5,1,0,0,0,0
q1,s11,wrong answer,26.3M,4,5,17,5,22,107.16
q1,s12,accepted,15.7M,5,1,0,0,0,0
q1,s13,wrong answer,14.8M,4,4,16,5,21,93.28
q1,s14,wrong answer,14.8M,4,3,15,4,19,79.52
q2,s1,accepted,18.7M,5,1,0,0,0,0
q2,s2,wrong answer,10M,3,0,0,0,0,0
q2,s3,accepted,19.6M,5,1,0,0,0,0
q2,s4,wrong answer,18.7M,3,0,0,0,0,0
q2,s5,wrong answer,86.3M,3,0,0,0,0,0
q2,s6,wrong answer,86.3M,4,0,0,0,0,0
q2,s7,wrong answer,86.3M,4,0,0,0,0,0
q2,s8,wrong answer,86.9M,4,0,0,0,0,0
q2,s9,wrong answer,86.3M,4,0,0,0,0,0
q2,s10,wrong answer,86.3M,4,0,0,0,0,0
q2,s11,accepted,14.7M,5,1,0,0,0,0
q2,s12,accepted,10M,5,1,0,0,0,0
q2,s13,wrong answer,10M,3,0,0,0,0,0
q2,s14,wrong answer,11M,4,0,0,0,0,0
q2,s15,wrong answer,18.7M,4,0,0,0,0,0
q2,s16,wrong answer,18.7M,4,0,0,0,0,0
q2,s17,wrong answer,18.7M,4,0,1,0,1,0
q2,s18,accepted,14.7M,5,1,0,0,0,0
q2,s19,wrong answer,18.7M,4,1,3,0,3,0
q2,s20,wrong answer,18.7M,4,2,4,1,5,0
q2,s21,wrong answer,18.7M,4,2,5,1,6,1.32
q2,s22,runtime error(SIGSEGV),9.2M,3,3,6,1,7,2.64
q2,s23,runtime error(SIGSEGV),9.2M,4,4,7,2,9,3.96
q3,s1,wrong answer,9.2M,3,5,9,2,11,5.6
q3,s2,accepted,9.2M,5,1,0,0,0,0
q3,s3,accepted,9.2M,5,1,0,0,0,0
q3,s4,wrong answer,9.2M,4,5,10,2,14,7.24
q3,s5,wrong answer,9.2M,4,5,10,2,13,7.36
q3,s6,wrong answer,9.2M,4,4,9,2,11,6.84
q3,s7,wrong answer,9.2M,4,3,8,2,9,6.44
q3,s8,wrong answer,9.2M,4,2,8,1,8,6.12
q3,s9,wrong answer,9.2M,4,1,7,1,7,5.8
q3,s10,accepted,10.1M,5,1,0,0,0,0
q3,s11,wrong answer,9.2M,4,1,7,1,6,4
q3,s12,wrong answer,9.2M,4,1,6,1,5,2.68
q3,s13,wrong answer,9.2M,1,1,5,1,4,1.84
q3,s14,accepted,9.2M,5,1,0,0,0,0
